id,kor
Made_DataSet_0001,ㄱ
Made_DataSet_0002,ㄴ
Made_DataSet_0003,ㄷ
NIA_SL_WORD0001_REAL01_F,고민
NIA_SL_WORD0002_REAL01_F,뻔뻔
NIA_SL_WORD0003_REAL01_F,수어
NIA_SL_WORD0004_REAL01_F,남아
NIA_SL_WORD0005_REAL01_F,눈
NIA_SL_WORD0006_REAL01_F,독신
NIA_SL_WORD0007_REAL01_F,음료수
NIA_SL_WORD0008_REAL01_F,발가락
NIA_SL_WORD0009_REAL01_F,슬프다
NIA_SL_WORD0010_REAL01_F,자극
NIA_SL_WORD0011_REAL01_F,안타깝다
NIA_SL_WORD0012_REAL01_F,어색하다
NIA_SL_WORD0013_REAL01_F,여아
NIA_SL_WORD0014_REAL01_F,외국인
NIA_SL_WORD0015_REAL01_F,영아
NIA_SL_WORD0016_REAL01_F,신사
NIA_SL_WORD0017_REAL01_F,뉴질랜드
NIA_SL_WORD0018_REAL01_F,나사렛대학교
NIA_SL_WORD0019_REAL01_F,알아서
NIA_SL_WORD0020_REAL01_F,장애인
NIA_SL_WORD0021_REAL01_F,열아홉번째
NIA_SL_WORD0022_REAL01_F,침착
NIA_SL_WORD0023_REAL01_F,성실
NIA_SL_WORD0024_REAL01_F,학교연혁
NIA_SL_WORD0025_REAL01_F,싫어하다
NIA_SL_WORD0026_REAL01_F,급하다
NIA_SL_WORD0027_REAL01_F,필기시험
NIA_SL_WORD0028_REAL01_F,병문안
NIA_SL_WORD0029_REAL01_F,검사
NIA_SL_WORD0030_REAL01_F,결승전
NIA_SL_WORD0031_REAL01_F,낚시터
NIA_SL_WORD0032_REAL01_F,낚시대
NIA_SL_WORD0033_REAL01_F,당뇨병
NIA_SL_WORD0034_REAL01_F,독서
NIA_SL_WORD0035_REAL01_F,매표소
NIA_SL_WORD0036_REAL01_F,면역
NIA_SL_WORD0037_REAL01_F,감기
NIA_SL_WORD0038_REAL01_F,배드민턴
NIA_SL_WORD0039_REAL01_F,변비
NIA_SL_WORD0040_REAL01_F,병명
NIA_SL_WORD0041_REAL01_F,보건소
NIA_SL_WORD0042_REAL01_F,불면증
NIA_SL_WORD0043_REAL01_F,불행
NIA_SL_WORD0044_REAL01_F,붕대
NIA_SL_WORD0045_REAL01_F,사위
NIA_SL_WORD0046_REAL01_F,설사
NIA_SL_WORD0047_REAL01_F,성병
NIA_SL_WORD0048_REAL01_F,방충
NIA_SL_WORD0049_REAL01_F,소화제
NIA_SL_WORD0050_REAL01_F,손녀
NIA_SL_WORD0051_REAL01_F,손자
NIA_SL_WORD0052_REAL01_F,수면제
NIA_SL_WORD0053_REAL01_F,수집가
NIA_SL_WORD0054_REAL01_F,여행지
